node_id,cycle_id,FFc,dFF,rho_recv,d_bar,tau,PDRVar,CoordScore,lambda_t_norm,is_attacker
73,4,1.0,0.25,1.0,3.541,1.0,0.0,0.0,0.0,0
74,4,1.0,0.0,1.0,1.531,1.0,0.0,0.0,0.0,1
75,4,1.0,0.1143,0.7143,1.9355,1.0,0.0,0.0,0.0,0
77,4,1.0,0.5,1.0,1.7143333333333333,1.0,0.0,0.0,0.0,1
82,4,1.0,0.2007,0.5652,2.485782608695652,1.0,0.0,0.0,0.0,0
85,4,1.0,0.0,1.0,1.66,1.0,0.0,0.0,0.0,0
88,4,1.0,0.0,1.0,1.876,1.0,0.0,0.0,0.0,1
93,4,1.0,0.75,1.0,3.689,1.0,0.0,0.0,0.0,0
94,4,1.0,0.9,1.0,1.916,1.0,0.0,0.0,0.0,0
95,4,1.0,0.0,1.0,2.3386666666666667,1.0,0.0,0.0,0.0,1
97,4,1.0,0.0,1.0,1.356,1.0,0.0,0.0,0.0,0
99,4,1.0,0.0,1.0,2.121,1.0,0.0,0.0,0.0,0
102,4,1.0,0.7778,1.0,1.526,1.0,0.0,0.0,0.0,1
108,4,1.0,0.25,1.0,1.7329999999999999,1.0,0.0,0.0,0.0,0
110,4,1.0,0.0,1.0,2.251,1.0,0.0,0.0,0.0,1
111,4,1.0,0.2597,1.0,1.4065,1.0,0.0,0.0,0.0,0
115,4,1.0,1.0,1.0,1.911,1.0,0.0,0.0,0.0,1
118,4,1.0,0.0,1.0,2.145,1.0,0.0,0.0,0.0,0
119,4,1.0,0.0,0.1111,1.9416666666666669,1.0,0.0,0.0,0.0,0
121,4,1.0,0.7143,1.0,2.065,1.0,0.0,0.0,0.0,0
122,4,1.0,1.0,1.0,2.234,1.0,0.046875,1.0,0.0,1
123,4,1.0,0.0,1.0,1.9,1.0,0.0,0.0,0.0,0
124,4,1.0,0.0,1.0,1.9740000000000002,1.0,0.0,0.0,0.0,0
126,4,1.0,0.0,1.0,1.624,1.0,0.0,0.0,0.0,0
127,4,0.07145,0.2571,0.9643,1.787,1.0,0.0,0.0,0.0,1
128,4,1.0,0.0,1.0,2.3413333333333335,1.0,0.0,0.0,0.0,0
129,4,1.0,0.0,1.0,2.5410000000000004,1.0,0.0,0.0,0.0,1
130,4,1.0,0.0,1.0,1.939,1.0,0.0,0.0,0.0,0
132,4,1.0,0.0,1.0,1.6505,1.0,0.0,0.0,0.0,1
137,4,1.0,0.0,1.0,2.317,1.0,0.0,0.0,0.0,0
140,4,1.0,0.0,1.0,1.414,1.0,0.0,0.0,0.0,0
141,4,1.0,0.8333,1.0,1.694,1.0,0.0,0.0,0.0,0
143,4,1.0,0.0,1.0,2.255,1.0,0.0,0.0,0.0,0
149,4,1.0,0.0,1.0,1.747,1.0,0.0,0.0,0.0,0
153,4,1.0,0.8333,1.0,2.467,1.0,0.0,0.0,0.0,0
155,4,1.0,0.1667,1.0,2.0975,1.0,0.0,0.0,0.0,0
163,4,1.0,0.0,1.0,2.6,1.0,0.0,0.0,0.0,0
165,4,1.0,0.8333,1.0,1.396,1.0,0.0,0.0,0.0,0
168,4,1.0,0.9167,1.0,1.562,1.0,0.0,0.0,0.0,1
171,4,1.0,0.0,1.0,2.111,1.0,0.0,0.0,0.0,0
184,4,1.0,0.0,1.0,1.784,1.0,0.0,0.0,0.0,0
187,4,1.0,0.0,1.0,2.126,1.0,0.0,0.0,0.0,1
191,4,1.0,0.0,1.0,2.626,1.0,0.0,0.0,0.0,0
192,4,1.0,0.4773,1.0,2.829,1.0,0.0,0.0,0.0,0
194,4,1.0,0.8571,1.0,1.178,1.0,0.0,0.0,0.0,0
195,4,1.0,1.0,1.0,2.245,1.0,0.0,0.0,0.0,1
198,4,1.0,0.4167,1.0,1.8476666666666668,1.0,0.0,0.0,0.0,0
240,4,1.0,0.0,1.0,1.584,1.0,0.0,0.0,0.0,0
241,4,1.0,0.0,1.0,1.964,1.0,0.0,0.0,0.0,0
247,4,1.0,0.6667,1.0,3.636,1.0,0.0,0.0,0.0,0
250,4,1.0,0.2667,1.0,1.9233333333333331,1.0,0.0,0.0,0.0,0
251,4,1.0,0.2735,1.0,2.2111666666666667,1.0,0.0,0.0,0.0,0
252,4,1.0,0.0,1.0,1.858,1.0,0.0,0.0,0.0,0
258,4,1.0,0.375,1.0,2.6465,1.0,0.0,0.0,0.0,0
261,4,1.0,0.1,1.0,1.9615,1.0,0.0,0.0,0.0,0
262,4,1.0,1.0,1.0,1.616,1.0,0.0,0.0,0.0,1
269,4,1.0,0.9,1.0,2.9690000000000003,1.0,0.0,0.0,0.0,0
270,4,1.0,0.8182,1.0,4.408,1.0,0.0,0.0,0.0,0
272,4,1.0,0.0,1.0,1.558,1.0,0.0,0.0,0.0,0
279,4,1.0,0.0,1.0,2.046,1.0,0.0,0.0,0.0,1
280,4,1.0,0.0,1.0,2.191,1.0,0.0,0.0,0.0,0
281,4,1.0,0.0,1.0,2.9526,1.0,0.0,0.0,0.0,0
290,4,1.0,0.8571,1.0,1.595,1.0,0.0,0.0,0.0,0
291,4,1.0,0.3667,0.45,1.91405,1.0,0.0,0.0,0.0,0
1,5,1.0,0.0,1.0,9.84,1.0,0.0,0.0,0.004,0
3,5,1.0,0.0,1.0,1.8115,1.0,0.0,0.0,0.004,1
6,5,1.0,0.0,0.6875,3.2861666666666665,1.0,0.0,0.0,0.004,0
7,5,1.0,0.0,1.0,1.801,1.0,0.0,0.0,0.004,0
10,5,1.0,0.1709,1.0,5.1825,1.0,0.0,0.0,0.004,0
17,5,1.0,0.0,1.0,2.857,1.0,0.0,0.0,0.004,0
23,5,1.0,0.0,0.6,6.458,1.0,0.0,0.0,0.004,0
29,5,1.0,0.0,0.75,3.95675,1.0,0.19791666666666666,1.0,0.004,0
30,5,0.875,0.125,0.25,2.2857142857142856,1.0,0.0024999999999999996,1.0,0.004,0
31,5,1.0,1.0,1.0,5.031,1.0,0.0,0.0,0.004,1
36,5,1.0,0.0889,1.0,1.7142857142857142,1.0,0.0,0.0,0.004,0
37,5,1.0,0.1984,0.6429,1.9635714285714287,1.0,0.0,0.0,0.004,1
42,5,1.0,0.0,1.0,2.637,1.0,0.0,0.0,0.004,0
57,5,1.0,0.1333,0.6667,6.1604,1.0,0.0,0.0,0.004,0
62,5,1.0,0.1333,1.0,6.3549999999999995,1.0,0.0,0.0,0.004,0
64,5,1.0,0.0,1.0,1.719,1.0,0.0,0.0,0.004,0
67,5,1.0,0.0,1.0,2.077,1.0,0.16000000000000006,1.0,0.004,0
73,5,1.0,0.3333,1.0,4.376666666666666,1.0,0.0,0.0,0.004,0
75,5,1.0,0.0,0.25,2.5675999999999997,1.0,0.0,0.0,0.004,0
77,5,1.0,0.5,1.0,2.807125,1.0,0.0,0.0,0.004,1
78,5,1.0,0.0536,0.875,5.103125,1.0,0.0,0.0,0.004,0
79,5,1.0,0.3,1.0,1.6065,1.0,0.0,0.0,0.004,0
80,5,1.0,0.0,1.0,3.3203333333333336,1.0,0.0,0.0,0.004,0
84,5,1.0,1.0,1.0,8.102,1.0,0.0,0.0,0.004,1
85,5,1.0,0.0,1.0,1.6214,1.0,0.0,0.0,0.004,0
88,5,1.0,0.0,1.0,6.331,1.0,0.0,0.0,0.004,1
89,5,0.07690000000000001,0.3675,0.6923,1.409,1.0,0.0,0.0,0.004,1
94,5,1.0,0.1961,0.7059,4.695875,1.0,0.0,0.0,0.004,0
98,5,1.0,0.0,1.0,1.598,1.0,0.0,0.0,0.004,0
110,5,1.0,0.0,1.0,2.7965,1.0,0.0,0.0,0.004,1
111,5,1.0,0.5833,1.0,1.5375,1.0,0.0,0.0,0.004,0
112,5,1.0,0.0,1.0,5.419666666666667,1.0,0.0,0.0,0.004,0
118,5,1.0,0.0,1.0,1.638,1.0,0.0,0.0,0.004,0
119,5,1.0,0.0,1.0,2.0933333333333333,1.0,0.0,0.0,0.004,0
121,5,1.0,0.0,0.6299,6.896925925925926,1.0,0.0,0.0,0.004,0
122,5,1.0,1.0,1.0,1.525,1.0,0.04,1.0,0.004,1
123,5,1.0,0.0,1.0,2.697,1.0,0.0,0.0,0.004,0
124,5,1.0,0.0,1.0,1.548,1.0,0.0,0.0,0.004,0
126,5,1.0,0.0,1.0,2.608,1.0,0.0,0.0,0.004,0
130,5,1.0,0.0,1.0,1.704,1.0,0.0,0.0,0.004,0
132,5,1.0,0.0,1.0,2.535,1.0,0.0,0.0,0.004,1
139,5,1.0,0.0,1.0,11.4114,1.0,0.0,0.0,0.004,0
140,5,1.0,0.0,1.0,1.387,1.0,0.0,0.0,0.004,0
143,5,1.0,0.0,1.0,1.394,1.0,0.0,0.0,0.004,0
154,5,1.0,0.0,1.0,2.563,1.0,0.0,0.0,0.004,1
155,5,1.0,0.0,1.0,1.878,1.0,0.0,0.0,0.004,0
159,5,1.0,0.0,1.0,1.8765,1.0,0.0,0.0,0.004,0
168,5,1.0,0.76,1.0,5.448642857142857,1.0,0.0,0.0,0.004,1
184,5,1.0,0.0714,1.0,6.378461538461538,1.0,0.0,0.0,0.004,0
188,5,1.0,0.0,1.0,2.959,1.0,0.0,0.0,0.004,0
194,5,1.0,0.5833,1.0,5.520666666666667,1.0,0.0,0.0,0.004,0
195,5,1.0,0.8,1.0,2.584,1.0,0.0,0.0,0.004,1
198,5,1.0,0.0,1.0,4.554090909090909,1.0,0.0,0.0,0.004,0
240,5,1.0,0.0,1.0,1.622,1.0,0.0,0.0,0.004,0
241,5,1.0,0.1714,1.0,2.261,1.0,0.0,0.0,0.004,0
250,5,1.0,0.0,0.5625,3.7525714285714287,1.0,0.0,0.0,0.004,0
251,5,1.0,0.1667,1.0,7.1337142857142855,1.0,0.0,0.0,0.004,0
260,5,1.0,0.1,1.0,3.731857142857143,1.0,0.0,0.0,0.004,0
261,5,1.0,0.1399,1.0,5.117941176470588,1.0,0.0,0.0,0.004,0
262,5,1.0,1.0,1.0,1.535,1.0,0.0,0.0,0.004,1
270,5,1.0,0.0,1.0,1.474,1.0,0.0,0.0,0.004,0
