cycle_id,sim_time_s,detected_at,node_id,flow_id,attack_type,flow_fraction,pdrn,inbound_ratio
3,4.0001,2026-07-15 17:04:02,122,1,Split_Path_Attack,0,0,1.3333
3,4.0001,2026-07-15 17:04:02,152,1,Split_Path_Attack,0.4231,0.07690000000000001,0.7692
4,5.0001,2026-07-15 17:10:51,5,0,Split_Path_Attack,0.8333,0.16670000000000001,0.1667
4,5.0001,2026-07-15 17:10:51,12,0,Split_Path_Attack,0,0,1
4,5.0001,2026-07-15 17:10:51,27,0,Split_Path_Attack,0,0,0.3333
4,5.0001,2026-07-15 17:10:51,41,0,Split_Path_Attack,0,0,0.8
4,5.0001,2026-07-15 17:10:51,115,0,Flow_Stretching_Attack,1,1,3
4,5.0001,2026-07-15 17:10:51,122,0,Flow_Stretching_Attack,1,1,2
4,5.0001,2026-07-15 17:10:51,127,0,Split_Path_Attack,0,0,0.5
4,5.0001,2026-07-15 17:10:51,168,0,Flow_Stretching_Attack,0.9167,1,3
4,5.0001,2026-07-15 17:10:51,195,0,Flow_Stretching_Attack,1,1,2
4,5.0001,2026-07-15 17:10:51,197,0,Interleaved_Jamming_Attack,0,0,2.5
4,5.0001,2026-07-15 17:10:51,249,0,Split_Path_Attack,0,0,3.5
4,5.0001,2026-07-15 17:10:51,259,0,Interleaved_Jamming_Attack,0,0,3.3333
4,5.0001,2026-07-15 17:10:51,262,0,Flow_Stretching_Attack,1,1,1.5
4,5.0001,2026-07-15 17:10:51,268,0,Split_Path_Attack,0,0,9
4,5.0001,2026-07-15 17:10:51,271,0,Interleaved_Jamming_Attack,0,0,5
4,5.0001,2026-07-15 17:10:51,72,1,Split_Path_Attack,0,0,2.3333
4,5.0001,2026-07-15 17:10:51,127,1,Split_Path_Attack,0.2571,0.1429,1.4286
4,5.0001,2026-07-15 17:10:51,138,1,Split_Path_Attack,0,0,3
4,5.0001,2026-07-15 17:10:51,145,1,Split_Path_Attack,0,0,1.5
4,5.0001,2026-07-15 17:10:51,169,1,Split_Path_Attack,0,0,2
4,5.0001,2026-07-15 17:10:51,271,1,Interleaved_Jamming_Attack,0,0,0.7895
5,6.0001,2026-07-15 17:17:47,12,0,Split_Path_Attack,0,0,1
5,6.0001,2026-07-15 17:17:47,41,0,Split_Path_Attack,0,0,0.8333
5,6.0001,2026-07-15 17:17:47,108,0,Interleaved_Jamming_Attack,0,0,0.8
5,6.0001,2026-07-15 17:17:47,122,0,Flow_Stretching_Attack,1,1,3
5,6.0001,2026-07-15 17:17:47,197,0,Interleaved_Jamming_Attack,0,0,1.2857
5,6.0001,2026-07-15 17:17:47,259,0,Interleaved_Jamming_Attack,0,0,3
5,6.0001,2026-07-15 17:17:47,31,1,Flow_Stretching_Attack,1,1,3
5,6.0001,2026-07-15 17:17:47,89,1,Split_Path_Attack,0.3675,0.07690000000000001,0.6923
5,6.0001,2026-07-15 17:17:47,127,1,Split_Path_Attack,0,0,1.25
5,6.0001,2026-07-15 17:17:47,145,1,Split_Path_Attack,0,0,1
5,6.0001,2026-07-15 17:17:47,152,1,Split_Path_Attack,0,0,2.5
5,6.0001,2026-07-15 17:17:47,189,1,Split_Path_Attack,0,0,0.5
5,6.0001,2026-07-15 17:17:47,262,1,Flow_Stretching_Attack,1,1,3
6,7.0001,2026-07-15 17:22:50,5,0,Split_Path_Attack,0,0,1.5
6,7.0001,2026-07-15 17:22:50,12,0,Split_Path_Attack,0,0,0.3333
6,7.0001,2026-07-15 17:22:50,27,0,Split_Path_Attack,0,0,1
6,7.0001,2026-07-15 17:22:50,41,0,Split_Path_Attack,0.5417,0.125,0.75
6,7.0001,2026-07-15 17:22:50,67,0,Interleaved_Jamming_Attack,0,0,1
6,7.0001,2026-07-15 17:22:50,122,0,Flow_Stretching_Attack,1,1,1.5
6,7.0001,2026-07-15 17:22:50,124,0,Interleaved_Jamming_Attack,0,0,5
6,7.0001,2026-07-15 17:22:50,197,0,Interleaved_Jamming_Attack,0,0,1.3333
6,7.0001,2026-07-15 17:22:50,226,0,Flow_Stretching_Attack,1,1,1
6,7.0001,2026-07-15 17:22:50,259,0,Interleaved_Jamming_Attack,0,0,3
6,7.0001,2026-07-15 17:22:50,12,1,Split_Path_Attack,0,0,2
6,7.0001,2026-07-15 17:22:50,27,1,Split_Path_Attack,0.075,0.125,0.625
6,7.0001,2026-07-15 17:22:50,41,1,Split_Path_Attack,0,0,0.3333
6,7.0001,2026-07-15 17:22:50,195,1,Flow_Stretching_Attack,1,1,1
6,7.0001,2026-07-15 17:22:50,228,1,Split_Path_Attack,0,0,2
7,8.0001,2026-07-15 17:27:57,5,0,Split_Path_Attack,0,0,2.3333
7,8.0001,2026-07-15 17:27:57,12,0,Split_Path_Attack,0,0,0.2857
7,8.0001,2026-07-15 17:27:57,41,0,Split_Path_Attack,0.2411,0.07139999999999999,1.1429
7,8.0001,2026-07-15 17:27:57,67,0,Interleaved_Jamming_Attack,0,0,1
7,8.0001,2026-07-15 17:27:57,122,0,Flow_Stretching_Attack,1,1,2
7,8.0001,2026-07-15 17:27:57,195,0,Flow_Stretching_Attack,1,1,2
7,8.0001,2026-07-15 17:27:57,236,0,Split_Path_Attack,0,0,1
7,8.0001,2026-07-15 17:27:57,249,0,Split_Path_Attack,0,0,2
7,8.0001,2026-07-15 17:27:57,41,1,Split_Path_Attack,0.9444,0.0556,0.3889
7,8.0001,2026-07-15 17:27:57,67,1,Interleaved_Jamming_Attack,0,0,1
7,8.0001,2026-07-15 17:27:57,127,1,Split_Path_Attack,0,0,2
7,8.0001,2026-07-15 17:27:57,152,1,Interleaved_Jamming_Attack,0,0,1.25
7,8.0001,2026-07-15 17:27:57,285,1,Split_Path_Attack,0,0,2
8,9.0001,2026-07-15 17:36:05,5,0,Split_Path_Attack,0,0,1.25
8,9.0001,2026-07-15 17:36:05,12,0,Split_Path_Attack,0,0,2
8,9.0001,2026-07-15 17:36:05,27,0,Split_Path_Attack,0,0,0.75
8,9.0001,2026-07-15 17:36:05,41,0,Split_Path_Attack,0,0,2
8,9.0001,2026-07-15 17:36:05,51,0,Interleaved_Jamming_Attack,0,0,1.5
8,9.0001,2026-07-15 17:36:05,122,0,Flow_Stretching_Attack,1,1,2
8,9.0001,2026-07-15 17:36:05,183,0,Split_Path_Attack,0,0,0.3333
8,9.0001,2026-07-15 17:36:05,195,0,Flow_Stretching_Attack,1,1,2
8,9.0001,2026-07-15 17:36:05,197,0,Interleaved_Jamming_Attack,0,0,2
8,9.0001,2026-07-15 17:36:05,249,0,Split_Path_Attack,0,0,2
8,9.0001,2026-07-15 17:36:05,12,1,Split_Path_Attack,0,0,1
8,9.0001,2026-07-15 17:36:05,27,1,Split_Path_Attack,0.9474,0.0526,0.1579
8,9.0001,2026-07-15 17:36:05,41,1,Split_Path_Attack,0,0,1
8,9.0001,2026-07-15 17:36:05,51,1,Interleaved_Jamming_Attack,0,0,1
8,9.0001,2026-07-15 17:36:05,228,1,Split_Path_Attack,0,0,2.2
9,10.0001,2026-07-15 17:51:12,12,0,Split_Path_Attack,0,0,3
9,10.0001,2026-07-15 17:51:12,27,0,Split_Path_Attack,0,0,3
9,10.0001,2026-07-15 17:51:12,41,0,Split_Path_Attack,0,0,0.5
9,10.0001,2026-07-15 17:51:12,48,0,Flow_Stretching_Attack,0.9167,1.1667,0.8333
9,10.0001,2026-07-15 17:51:12,63,0,Split_Path_Attack,0,0,3
9,10.0001,2026-07-15 17:51:12,122,0,Flow_Stretching_Attack,1,1,2
9,10.0001,2026-07-15 17:51:12,127,0,Split_Path_Attack,0,0,2
9,10.0001,2026-07-15 17:51:12,138,0,Split_Path_Attack,0,0,0.1667
9,10.0001,2026-07-15 17:51:12,152,0,Interleaved_Jamming_Attack,0,0,2.5
9,10.0001,2026-07-15 17:51:12,183,0,Split_Path_Attack,0,0,3
9,10.0001,2026-07-15 17:51:12,195,0,Flow_Stretching_Attack,1,1,1
9,10.0001,2026-07-15 17:51:12,249,0,Split_Path_Attack,0,0,3.5
9,10.0001,2026-07-15 17:51:12,257,0,Split_Path_Attack,0,0,1.5
9,10.0001,2026-07-15 17:51:12,262,0,Flow_Stretching_Attack,1,1,1
9,10.0001,2026-07-15 17:51:12,268,0,Split_Path_Attack,0,0,3
9,10.0001,2026-07-15 17:51:12,41,1,Split_Path_Attack,0,0,1.5
9,10.0001,2026-07-15 17:51:12,152,1,Interleaved_Jamming_Attack,0.3947,0.10529999999999999,0.4211
10,11.0001,2026-07-15 18:05:21,12,0,Split_Path_Attack,0.75,0.25,0.4167
10,11.0001,2026-07-15 18:05:21,27,0,Split_Path_Attack,0,0,1.3333
10,11.0001,2026-07-15 18:05:21,41,0,Split_Path_Attack,0,0,3
10,11.0001,2026-07-15 18:05:21,48,0,Flow_Stretching_Attack,1,1,1.5
10,11.0001,2026-07-15 18:05:21,59,0,Flow_Stretching_Attack,1,1,1
10,11.0001,2026-07-15 18:05:21,63,0,Split_Path_Attack,0,0,2
10,11.0001,2026-07-15 18:05:21,72,0,Split_Path_Attack,0,0,0.5
10,11.0001,2026-07-15 18:05:21,95,0,Flow_Stretching_Attack,1,1,0.5
10,11.0001,2026-07-15 18:05:21,122,0,Flow_Stretching_Attack,1,1,2
10,11.0001,2026-07-15 18:05:21,152,0,Interleaved_Jamming_Attack,0,0,1.5
10,11.0001,2026-07-15 18:05:21,195,0,Flow_Stretching_Attack,1,1,2
10,11.0001,2026-07-15 18:05:21,262,0,Flow_Stretching_Attack,1,1,1.5
10,11.0001,2026-07-15 18:05:21,31,1,Flow_Stretching_Attack,1,1,3
10,11.0001,2026-07-15 18:05:21,41,1,Split_Path_Attack,0,0,1
10,11.0001,2026-07-15 18:05:21,127,1,Split_Path_Attack,0,0,2
10,11.0001,2026-07-15 18:05:21,152,1,Interleaved_Jamming_Attack,0.8667,0.1333,0.3333
11,12.0001,2026-07-15 18:15:52,12,0,Split_Path_Attack,0,0,0.3333
11,12.0001,2026-07-15 18:15:52,27,0,Split_Path_Attack,0,0,3
11,12.0001,2026-07-15 18:15:52,34,0,Split_Path_Attack,0,0,0.6667
11,12.0001,2026-07-15 18:15:52,41,0,Split_Path_Attack,0,0,2
11,12.0001,2026-07-15 18:15:52,48,0,Flow_Stretching_Attack,1,1,2
11,12.0001,2026-07-15 18:15:52,95,0,Flow_Stretching_Attack,1,1,0.5
11,12.0001,2026-07-15 18:15:52,122,0,Flow_Stretching_Attack,1,1,1
11,12.0001,2026-07-15 18:15:52,127,0,Split_Path_Attack,0,0,2
11,12.0001,2026-07-15 18:15:52,138,0,Split_Path_Attack,0,0,1
11,12.0001,2026-07-15 18:15:52,195,0,Flow_Stretching_Attack,1,1,3
11,12.0001,2026-07-15 18:15:52,197,0,Interleaved_Jamming_Attack,0,0,3
11,12.0001,2026-07-15 18:15:52,257,0,Split_Path_Attack,0,0,3
11,12.0001,2026-07-15 18:15:52,12,1,Split_Path_Attack,0,0,0.5455
11,12.0001,2026-07-15 18:15:52,27,1,Split_Path_Attack,0,0,0.5
11,12.0001,2026-07-15 18:15:52,41,1,Split_Path_Attack,0,0,2
11,12.0001,2026-07-15 18:15:52,122,1,Flow_Stretching_Attack,1,1,2
11,12.0001,2026-07-15 18:15:52,152,1,Interleaved_Jamming_Attack,0,0,2.4
11,12.0001,2026-07-15 18:15:52,195,1,Flow_Stretching_Attack,1,1,2
12,13.0001,2026-07-15 18:24:54,12,0,Split_Path_Attack,0,0,0.625
12,13.0001,2026-07-15 18:24:54,27,0,Split_Path_Attack,0,0,4
12,13.0001,2026-07-15 18:24:54,41,0,Split_Path_Attack,0,0,1
12,13.0001,2026-07-15 18:24:54,122,0,Flow_Stretching_Attack,1,1,1
12,13.0001,2026-07-15 18:24:54,141,0,Interleaved_Jamming_Attack,0,0,4
12,13.0001,2026-07-15 18:24:54,195,0,Flow_Stretching_Attack,1,1,1.5
12,13.0001,2026-07-15 18:24:54,249,0,Interleaved_Jamming_Attack,0,0,1.0909
12,13.0001,2026-07-15 18:24:54,268,0,Split_Path_Attack,0,0,1.75
12,13.0001,2026-07-15 18:24:54,27,1,Split_Path_Attack,0,0,4
12,13.0001,2026-07-15 18:24:54,152,1,Interleaved_Jamming_Attack,0,0,1.8571
12,13.0001,2026-07-15 18:24:54,228,1,Interleaved_Jamming_Attack,0.15,0.1,1.2
12,13.0001,2026-07-15 18:24:54,249,1,Interleaved_Jamming_Attack,0,0,1.1667
13,14.0001,2026-07-15 18:36:35,12,0,Split_Path_Attack,0,0,0.5
13,14.0001,2026-07-15 18:36:35,27,0,Split_Path_Attack,0,0,3
13,14.0001,2026-07-15 18:36:35,41,0,Split_Path_Attack,0,0,1.5
13,14.0001,2026-07-15 18:36:35,63,0,Interleaved_Jamming_Attack,0,0,3
13,14.0001,2026-07-15 18:36:35,122,0,Flow_Stretching_Attack,1,1,2
13,14.0001,2026-07-15 18:36:35,195,0,Flow_Stretching_Attack,1,1,3
13,14.0001,2026-07-15 18:36:35,197,0,Interleaved_Jamming_Attack,0,0,1.25
13,14.0001,2026-07-15 18:36:35,257,0,Split_Path_Attack,0,0,1.3333
13,14.0001,2026-07-15 18:36:35,31,1,Flow_Stretching_Attack,1,1,0.25
13,14.0001,2026-07-15 18:36:35,113,1,Split_Path_Attack,0,0,1.6
13,14.0001,2026-07-15 18:36:35,152,1,Interleaved_Jamming_Attack,0,0,0.3333
13,14.0001,2026-07-15 18:36:35,193,1,Interleaved_Jamming_Attack,0.6471,0.3529,0.1176
13,14.0001,2026-07-15 18:36:35,274,1,Split_Path_Attack,0.3099,0.11109999999999999,2.1111
14,15.0001,2026-07-15 18:42:19,12,0,Split_Path_Attack,0.8,0.2,0.4
14,15.0001,2026-07-15 18:42:19,27,0,Split_Path_Attack,0,0,1.5
14,15.0001,2026-07-15 18:42:19,30,0,Interleaved_Jamming_Attack,0.2083,0.3333,2.6667
14,15.0001,2026-07-15 18:42:19,41,0,Split_Path_Attack,0,0,3
14,15.0001,2026-07-15 18:42:19,122,0,Flow_Stretching_Attack,1,1,2
14,15.0001,2026-07-15 18:42:19,197,0,Interleaved_Jamming_Attack,0,0,1.4
14,15.0001,2026-07-15 18:42:19,268,0,Split_Path_Attack,0,0,2
14,15.0001,2026-07-15 18:42:19,12,1,Split_Path_Attack,0,0,2
14,15.0001,2026-07-15 18:42:19,27,1,Split_Path_Attack,0,0,2
14,15.0001,2026-07-15 18:42:19,228,1,Interleaved_Jamming_Attack,0,0,5.3333
15,16.0001,2026-07-15 18:49:33,12,0,Split_Path_Attack,0,0,0.4667
15,16.0001,2026-07-15 18:49:33,27,0,Split_Path_Attack,0,0,1
15,16.0001,2026-07-15 18:49:33,41,0,Split_Path_Attack,0,0,3
15,16.0001,2026-07-15 18:49:33,63,0,Interleaved_Jamming_Attack,0.0417,0.3333,2.6667
15,16.0001,2026-07-15 18:49:33,122,0,Flow_Stretching_Attack,1,1,2
15,16.0001,2026-07-15 18:49:33,152,0,Interleaved_Jamming_Attack,0,0,2
15,16.0001,2026-07-15 18:49:33,195,0,Flow_Stretching_Attack,1,1,3
15,16.0001,2026-07-15 18:49:33,5,1,Split_Path_Attack,0,0,4
15,16.0001,2026-07-15 18:49:33,34,1,Split_Path_Attack,0,0,1.3333
15,16.0001,2026-07-15 18:49:33,59,1,Flow_Stretching_Attack,1,1,0.2667
15,16.0001,2026-07-15 18:49:33,89,1,Split_Path_Attack,0,0,0.0833
15,16.0001,2026-07-15 18:49:33,197,1,Interleaved_Jamming_Attack,0,0,1.1667
15,16.0001,2026-07-15 18:49:33,236,1,Split_Path_Attack,0,0,11
16,17.0001,2026-07-15 18:56:42,12,0,Split_Path_Attack,0.8,0.2,0.8
16,17.0001,2026-07-15 18:56:42,27,0,Split_Path_Attack,0,0,1
16,17.0001,2026-07-15 18:56:42,41,0,Split_Path_Attack,0,0,3
16,17.0001,2026-07-15 18:56:42,122,0,Flow_Stretching_Attack,1,1,2
16,17.0001,2026-07-15 18:56:42,152,0,Interleaved_Jamming_Attack,0,0,4
16,17.0001,2026-07-15 18:56:42,195,0,Flow_Stretching_Attack,1,1,3
16,17.0001,2026-07-15 18:56:42,197,0,Interleaved_Jamming_Attack,0,0,1.0833
16,17.0001,2026-07-15 18:56:42,4,1,Flow_Stretching_Attack,1,1,1.2
16,17.0001,2026-07-15 18:56:42,58,1,Split_Path_Attack,0,0,1.5
16,17.0001,2026-07-15 18:56:42,72,1,Interleaved_Jamming_Attack,0,0,2.5
16,17.0001,2026-07-15 18:56:42,279,1,Flow_Stretching_Attack,0.8571,1,0.28
17,18.0001,2026-07-15 19:03:00,12,0,Split_Path_Attack,0.9286,0.07139999999999999,0.5
17,18.0001,2026-07-15 19:03:00,41,0,Split_Path_Attack,0,0,4
17,18.0001,2026-07-15 19:03:00,122,0,Flow_Stretching_Attack,1,1,2
17,18.0001,2026-07-15 19:03:00,152,0,Interleaved_Jamming_Attack,0,0,2.5
17,18.0001,2026-07-15 19:03:00,195,0,Flow_Stretching_Attack,1,1,1
17,18.0001,2026-07-15 19:03:00,197,0,Interleaved_Jamming_Attack,0,0,2.7778
17,18.0001,2026-07-15 19:03:00,249,0,Interleaved_Jamming_Attack,0,0,0.75
18,19.0001,2026-07-15 19:08:35,5,0,Split_Path_Attack,0.5364,0.1,1.1
18,19.0001,2026-07-15 19:08:35,12,0,Split_Path_Attack,0,0,0.3846
18,19.0001,2026-07-15 19:08:35,27,0,Interleaved_Jamming_Attack,0,0,1
18,19.0001,2026-07-15 19:08:35,41,0,Split_Path_Attack,0,0,3
18,19.0001,2026-07-15 19:08:35,63,0,Interleaved_Jamming_Attack,0,0,10
18,19.0001,2026-07-15 19:08:35,122,0,Flow_Stretching_Attack,1,1,2
18,19.0001,2026-07-15 19:08:35,168,0,Flow_Stretching_Attack,0.8889,1,1.5
18,19.0001,2026-07-15 19:08:35,257,0,Interleaved_Jamming_Attack,0,0,2
18,19.0001,2026-07-15 19:08:35,34,1,Split_Path_Attack,0.7143,0.1429,1
18,19.0001,2026-07-15 19:08:35,63,1,Interleaved_Jamming_Attack,0,0,2
18,19.0001,2026-07-15 19:08:35,236,1,Split_Path_Attack,0,0,2
18,19.0001,2026-07-15 19:08:35,257,1,Interleaved_Jamming_Attack,0,0,1.5
18,19.0001,2026-07-15 19:08:35,268,1,Split_Path_Attack,0,0,1.6667
19,20.0001,2026-07-15 19:15:08,5,0,Split_Path_Attack,0,0,0.7222
19,20.0001,2026-07-15 19:15:08,12,0,Split_Path_Attack,0,0,4
19,20.0001,2026-07-15 19:15:08,27,0,Interleaved_Jamming_Attack,0,0,0.6667
19,20.0001,2026-07-15 19:15:08,41,0,Split_Path_Attack,0,0,2
19,20.0001,2026-07-15 19:15:08,63,0,Interleaved_Jamming_Attack,0,0,5.5
19,20.0001,2026-07-15 19:15:08,122,0,Flow_Stretching_Attack,1,1,2
19,20.0001,2026-07-15 19:15:08,152,0,Interleaved_Jamming_Attack,0,0,2.5
19,20.0001,2026-07-15 19:15:08,168,0,Flow_Stretching_Attack,0.875,1,1.1429
19,20.0001,2026-07-15 19:15:08,195,0,Flow_Stretching_Attack,1,1,2
19,20.0001,2026-07-15 19:15:08,5,1,Split_Path_Attack,0,0,1
19,20.0001,2026-07-15 19:15:08,12,1,Split_Path_Attack,0,0,1.6667
19,20.0001,2026-07-15 19:15:08,27,1,Interleaved_Jamming_Attack,0,0,1
19,20.0001,2026-07-15 19:15:08,66,1,Flow_Stretching_Attack,1,1,0.4444
19,20.0001,2026-07-15 19:15:08,122,1,Flow_Stretching_Attack,1,1,2
19,20.0001,2026-07-15 19:15:08,176,1,Split_Path_Attack,0,0,0.4444
19,20.0001,2026-07-15 19:15:08,195,1,Flow_Stretching_Attack,1,1,2
19,20.0001,2026-07-15 19:15:08,274,1,Split_Path_Attack,0,0,0.6154
19,20.0001,2026-07-15 19:15:08,296,1,Flow_Stretching_Attack,1,1,2
20,21.0001,2026-07-15 19:19:46,5,0,Split_Path_Attack,0,0,1.1429
20,21.0001,2026-07-15 19:19:46,12,0,Split_Path_Attack,0,0,1
20,21.0001,2026-07-15 19:19:46,27,0,Interleaved_Jamming_Attack,0,0,2
20,21.0001,2026-07-15 19:19:46,41,0,Split_Path_Attack,0.9091,0.0909,0.1818
20,21.0001,2026-07-15 19:19:46,63,0,Interleaved_Jamming_Attack,0,0,5.5
20,21.0001,2026-07-15 19:19:46,77,0,Flow_Stretching_Attack,1,1,1.5
20,21.0001,2026-07-15 19:19:46,152,0,Interleaved_Jamming_Attack,0,0,2
20,21.0001,2026-07-15 19:19:46,195,0,Flow_Stretching_Attack,1,1,1
20,21.0001,2026-07-15 19:19:46,249,0,Interleaved_Jamming_Attack,0,0,3
20,21.0001,2026-07-15 19:19:46,4,1,Flow_Stretching_Attack,1,1,0.6
20,21.0001,2026-07-15 19:19:46,106,1,Flow_Stretching_Attack,1,1,2
20,21.0001,2026-07-15 19:19:46,127,1,Interleaved_Jamming_Attack,0.8889,0.11109999999999999,1.6667
20,21.0001,2026-07-15 19:19:46,133,1,Flow_Stretching_Attack,1,1,0.8
20,21.0001,2026-07-15 19:19:46,168,1,Flow_Stretching_Attack,1,1,2
20,21.0001,2026-07-15 19:19:46,296,1,Flow_Stretching_Attack,1,1,3
21,22.0001,2026-07-15 19:24:13,5,0,Split_Path_Attack,0,0,3
21,22.0001,2026-07-15 19:24:13,12,0,Split_Path_Attack,0,0,4
21,22.0001,2026-07-15 19:24:13,27,0,Interleaved_Jamming_Attack,0.6667,0.3333,0.6667
21,22.0001,2026-07-15 19:24:13,41,0,Split_Path_Attack,0,0,2
21,22.0001,2026-07-15 19:24:13,63,0,Interleaved_Jamming_Attack,0,0,1
21,22.0001,2026-07-15 19:24:13,122,0,Flow_Stretching_Attack,1,1,2
21,22.0001,2026-07-15 19:24:13,152,0,Interleaved_Jamming_Attack,0,0,2
21,22.0001,2026-07-15 19:24:13,195,0,Flow_Stretching_Attack,1,1,1
21,22.0001,2026-07-15 19:24:13,257,0,Interleaved_Jamming_Attack,0,0,2
21,22.0001,2026-07-15 19:24:13,4,1,Flow_Stretching_Attack,1,1,0.3333
21,22.0001,2026-07-15 19:24:13,104,1,Split_Path_Attack,0,0,1.5
21,22.0001,2026-07-15 19:24:13,113,1,Split_Path_Attack,0.96,0.04,0.12
21,22.0001,2026-07-15 19:24:13,268,1,Split_Path_Attack,0,0,5
21,22.0001,2026-07-15 19:24:13,296,1,Flow_Stretching_Attack,1,1,2.6667
22,23.0001,2026-07-15 19:28:49,5,0,Split_Path_Attack,0,0,3.5
22,23.0001,2026-07-15 19:28:49,12,0,Split_Path_Attack,0,0,0.5714
22,23.0001,2026-07-15 19:28:49,27,0,Interleaved_Jamming_Attack,0,0,5
22,23.0001,2026-07-15 19:28:49,41,0,Split_Path_Attack,0,0,4
22,23.0001,2026-07-15 19:28:49,63,0,Interleaved_Jamming_Attack,0.8,0.2,1.8
22,23.0001,2026-07-15 19:28:49,77,0,Flow_Stretching_Attack,0.8571,1,2.3333
22,23.0001,2026-07-15 19:28:49,122,0,Flow_Stretching_Attack,1,1,2
22,23.0001,2026-07-15 19:28:49,152,0,Interleaved_Jamming_Attack,0,0,3.5
22,23.0001,2026-07-15 19:28:49,197,0,Interleaved_Jamming_Attack,0,0,3
